Channel,Red,Green,Blue
m,3,14,25
m,3,14,25
m,7,27,24
m,5,25,22
m,11,18,22
m,10,17,21
m,13,12,23
m,15,14,25
m,7,19,35
m,6,18,34
m,2,18,39
m,2,18,39
m,3,25,35
m,2,24,34
m,4,24,46
m,6,26,48
m,8,27,56
m,14,33,62
m,12,31,49
m,22,46,46
m,18,42,42
m,17,46,56
m,17,46,56
m,21,55,65
m,34,68,78
m,39,67,82
m,24,52,67
m,25,47,69
m,35,57,79
m,18,31,58
m,32,45,72
m,25,40,64
m,28,43,67
m,29,47,70
m,24,42,65
m,30,48,71
m,16,34,57
m,21,37,58
m,10,26,47
m,36,47,70
m,34,45,68
m,33,41,60
m,33,41,60
m,33,41,58
m,6,6,10
m,15,14,23
m,10,9,18
m,4,9,18
m,4,9,18
m,4,14,19
m,4,14,19
m,1,12,21
m,3,12,22
m,13,24,24
m,11,22,22
m,10,17,23
m,14,21,27
m,11,21,37
m,14,24,40
m,7,23,42
m,4,20,28
m,7,23,31
m,13,28,43
m,14,29,44
m,17,28,51
m,19,30,53
m,27,38,38
m,15,37,49
m,18,40,52
m,17,45,62
m,18,46,63
m,18,45,65
m,17,44,64
m,20,47,67
m,39,66,86
m,25,40,66
m,27,42,68
m,20,30,58
m,33,43,71
m,20,33,58
m,18,31,56
m,26,40,62
m,22,36,58
m,24,40,61
m,17,33,54
m,21,35,57
m,17,31,53
m,24,35,56
m,17,28,49
m,29,36,58
m,30,37,59
m,34,42,59
m,37,45,62
m,15,11,16
m,14,10,15
m,10,17,23
m,6,13,19
m,1,11,16
m,3,13,18
m,1,12,23
m,1,12,23
m,4,14,30
m,8,14,27
m,6,12,25
m,8,13,22
m,9,14,23
m,12,26,28
m,6,20,22
m,5,15,22
m,5,15,22
m,9,12,31
m,7,10,29
m,1,15,35
m,3,17,37
m,4,20,30
m,8,24,34
m,13,29,39
m,15,31,41
m,18,28,46
m,31,39,40
m,18,42,56
m,20,44,58
m,16,43,65
m,16,43,65
m,14,44,67
m,9,39,62
m,14,36,62
m,26,48,74
m,28,36,66
m,24,32,62
m,22,32,60
m,14,24,52
m,21,31,57
m,12,22,48
m,25,34,57
m,23,32,55
m,20,34,54
m,20,34,54
m,20,34,54
m,8,22,42
m,10,19,40
m,18,27,48
m,27,31,54
m,18,22,45
m,28,33,51
m,32,37,55
m,12,6,8
m,6,16,21
m,6,16,21
m,2,11,21
m,2,11,21
m,4,12,27
m,2,10,25
m,4,14,32
m,5,15,33
m,1,6,26
m,2,5,24
m,7,10,29
m,4,25,31
m,5,16,25
m,5,16,25
m,9,6,27
m,15,12,33
m,3,18,33
m,5,20,35
m,6,18,32
m,7,19,33
m,12,23,32
m,9,20,29
m,44,47,50
m,37,40,43
m,22,42,55
m,21,41,54
m,13,38,63
m,13,38,63
m,14,38,66
m,13,37,65
m,18,37,66
m,15,34,63
m,24,32,62
m,14,22,52
m,17,23,52
m,9,15,44
m,16,26,44
m,10,20,38
m,26,31,49
m,14,19,37
m,20,31,52
m,24,35,56
m,19,38,56
m,10,29,47
m,14,28,50
m,17,31,53
m,17,26,47
m,16,25,46
m,23,33,47
m,25,35,49
m,33,45,51
m,5,14,24
m,4,13,23
m,6,11,27
m,4,9,25
m,6,14,33
m,3,11,30
m,5,8,38
m,7,10,40
m,4,7,35
m,6,9,37
m,2,14,28
m,1,14,23
m,6,5,30
m,13,12,37
m,8,18,36
m,7,17,35
m,3,13,27
m,4,14,28
m,10,20,23
m,43,49,49
m,40,46,46
m,17,34,48
m,20,37,51
m,17,37,63
m,20,40,66
m,21,41,67
m,22,42,68
m,25,40,66
m,21,36,62
m,21,32,55
m,14,25,48
m,12,15,43
m,11,14,42
m,6,18,36
m,3,15,33
m,16,13,34
m,17,14,35
m,19,30,51
m,22,33,54
m,15,34,54
m,15,34,54
m,13,27,49
m,18,32,54
m,21,32,55
m,14,25,48
m,22,32,48
m,23,33,49
m,28,35,43
m,5,2,21
m,12,9,28
m,5,8,25
m,4,7,24
m,9,17,34
m,6,14,31
m,1,8,32
m,1,8,32
m,6,14,33
m,4,12,31
m,3,15,21
m,3,15,21
m,4,6,30
m,6,8,32
m,6,8,32
m,8,10,34
m,7,12,30
m,38,46,47
m,35,43,44
m,19,36,52
m,18,35,51
m,18,38,62
m,14,34,58
m,13,33,57
m,13,33,57
m,22,41,61
m,22,41,61
m,17,29,45
m,17,29,45
m,10,21,32
m,5,16,27
m,3,13,27
m,2,12,26
m,6,6,26
m,6,6,26
m,19,28,49
m,30,39,60
m,15,35,57
m,13,33,55
m,7,26,46
m,11,30,50
m,21,30,53
m,16,25,48
m,26,29,48
m,21,24,43
m,22,27,36
m,3,9,22
m,3,9,22
m,1,9,24
m,5,13,28
m,1,9,24
m,3,11,26
m,3,12,22
m,3,12,22
m,7,10,11
m,10,13,14
m,5,20,19
m,2,17,16
m,5,10,28
m,5,10,28
m,9,2,22
m,50,51,45
m,37,48,48
m,34,45,45
m,19,38,58
m,12,31,51
m,13,35,57
m,12,34,56
m,12,34,56
m,25,47,69
m,35,54,72
m,31,50,68
m,19,33,39
m,5,19,25
m,1,15,19
m,3,13,27
m,12,27,51
m,27,42,66
m,9,31,57
m,2,24,50
m,5,24,42
m,9,28,46
m,24,29,47
m,25,30,48
m,25,25,45
m,21,21,41
m,27,22,34
m,25,20,32
m,1,10,20
m,10,14,7
m,10,14,7
m,5,16,16
m,1,12,12
m,47,48,42
m,39,46,50
m,35,42,46
m,18,39,58
m,9,30,49
m,12,34,58
m,12,34,58
m,9,31,53
m,14,36,58
m,23,42,60
m,19,38,56
m,17,29,43
m,2,14,28
m,2,16,22
m,3,17,23
m,1,15,19
m,11,29,54
m,11,33,57
m,6,28,52
m,8,27,45
m,10,29,47
m,23,33,47
m,22,32,46
m,19,23,35
m,15,19,31
m,23,16,25
m,26,19,28
m,46,47,41
m,29,39,44
m,26,36,41
m,17,38,55
m,11,32,49
m,7,29,51
m,9,31,53
m,9,29,51
m,10,30,52
m,16,34,57
m,14,32,55
m,14,24,40
m,5,15,31
m,8,14,16
m,11,17,19
m,5,18,15
m,2,15,12
m,1,14,25
m,17,30,57
m,25,38,65
m,15,35,59
m,13,33,57
m,11,30,50
m,11,30,50
m,27,42,55
m,19,34,47
m,17,24,28
m,15,22,26
m,27,23,14
m,30,26,17
m,44,44,44
m,31,41,46
m,27,37,42
m,13,35,49
m,9,31,45
m,8,31,50
m,9,32,51
m,11,31,53
m,8,28,50
m,7,20,45
m,14,27,52
m,15,24,45
m,9,18,39
m,16,18,24
m,16,18,24
m,7,20,19
m,2,15,14
m,7,21,41
m,14,29,57
m,14,29,57
m,19,33,64
m,12,26,57
m,14,27,52
m,13,26,51
m,17,27,41
m,16,26,40
m,19,19,19
m,19,19,19
m,29,23,8
m,45,39,24
m,41,47,47
m,34,41,47
m,28,35,41
m,14,34,45
m,11,31,42
m,14,33,53
m,16,35,55
m,14,32,55
m,16,34,57
m,16,24,54
m,21,29,59
m,17,27,55
m,19,29,57
m,16,27,48
m,7,18,39
m,17,31,62
m,16,33,63
m,11,28,58
m,17,30,68
m,10,23,61
m,15,25,53
m,9,19,47
m,11,16,32
m,12,17,33
m,22,17,25
m,21,16,24
m,25,25,19
m,45,45,39
m,40,46,48
m,39,44,49
m,30,35,40
m,16,28,44
m,16,28,44
m,13,27,49
m,13,27,49
m,12,21,54
m,12,21,54
m,12,21,54
m,16,25,58
m,11,24,53
m,11,24,53
m,14,26,58
m,10,22,54
m,6,19,44
m,15,28,53
m,19,37,64
m,19,37,64
m,17,35,62
m,12,30,57
m,18,24,64
m,14,20,60
m,17,26,49
m,14,23,46
m,12,17,33
m,10,15,31
m,23,12,31
m,24,13,32
m,15,15,19
m,39,39,43
m,50,54,66
m,56,61,77
m,54,59,75
m,41,56,71
m,43,58,73
m,45,60,75
m,45,60,75
m,44,47,48
m,44,43,50
m,33,32,39
m,20,23,42
m,16,19,38
m,10,18,46
m,12,20,48
m,15,14,57
m,22,21,64
m,13,28,54
m,14,29,55
m,14,29,55
m,14,29,55
m,12,21,54
m,13,22,55
m,17,25,51
m,22,30,56
m,20,31,54
m,17,28,51
m,16,32,53
m,13,29,50
m,18,20,55
m,15,17,52
m,18,20,44
m,13,15,39
m,9,19,33
m,8,18,32
m,18,15,31
m,16,13,29
m,11,14,17
m,35,38,41
m,47,59,65
m,46,58,64
m,47,53,64
m,52,58,69
m,46,56,70
m,47,57,71
m,42,57,72
m,34,49,64
m,39,54,71
m,35,50,67
m,39,48,69
m,37,46,67
m,43,50,74
m,38,41,44
m,35,37,45
m,30,32,40
m,27,23,42
m,19,15,34
m,8,14,45
m,11,17,48
m,16,21,55
m,18,23,57
m,9,27,50
m,9,27,50
m,13,28,52
m,12,27,51
m,25,20,51
m,22,17,48
m,31,28,51
m,29,26,49
m,20,20,40
m,22,22,42
m,18,28,44
m,14,24,40
m,12,21,42
m,12,21,42
m,11,11,31
m,11,11,31
m,8,17,29
m,5,14,26
m,7,13,26
m,7,13,26
m,1,12,10
m,34,45,43
m,38,56,63
m,42,60,67
m,43,59,67
m,41,57,65
m,35,48,57
m,41,54,63
m,26,38,54
m,42,54,70
m,42,58,77
m,33,49,68
m,27,41,63
m,34,48,70
m,47,55,83
m,44,52,80
m,40,48,78
m,39,47,77
m,38,46,74
m,28,30,36
m,29,31,37
m,33,31,42
m,26,24,35
m,15,27,45
m,14,26,44
m,16,26,44
m,15,25,43
m,8,27,45
m,4,23,41
m,12,23,44
m,10,21,42
m,29,14,44
m,27,12,42
m,43,34,55
m,30,21,42
m,23,15,31
m,24,16,32
m,18,21,38
m,18,21,38
m,10,25,42
m,5,20,37
m,7,10,27
m,7,10,27
m,5,14,24
m,3,12,22
m,1,11,16
m,19,29,34
m,15,28,23
m,33,54,60
m,35,56,62
m,33,54,60
m,34,52,59
m,35,53,60
m,32,48,56
m,31,47,55
m,26,43,57
m,30,47,61
m,33,50,66
m,31,48,64
m,28,42,64
m,26,40,62
m,36,44,72
m,32,40,68
m,33,41,69
m,37,45,73
m,35,43,71
m,33,41,69
m,34,37,40
m,30,33,36
m,27,29,35
m,24,26,32
m,23,33,40
m,20,30,37
m,11,21,39
m,10,20,38
m,9,18,39
m,9,18,39
m,10,18,37
m,9,17,36
m,22,15,37
m,22,15,37
m,24,8,31
m,34,18,41
m,28,20,38
m,19,11,29
m,13,9,28
m,12,8,27
m,6,18,36
m,2,14,32
m,5,11,24
m,4,10,23
m,6,10,22
m,8,12,24
m,4,14,17
m,8,18,21
m,16,29,24
m,22,45,52
m,24,47,54
m,28,51,58
m,28,51,58
m,24,45,53
m,29,50,58
m,30,51,59
m,31,52,60
m,27,44,56
m,32,49,61
m,31,48,62
m,28,45,59
m,26,40,60
m,21,35,55
m,26,34,60
m,29,37,63
m,32,40,68
m,35,43,71
m,30,40,68
m,30,40,68
m,30,41,64
m,37,36,40
m,33,32,36
m,25,31,33
m,22,28,30
m,13,18,27
m,29,34,43
m,9,17,36
m,9,17,36
m,11,15,40
m,14,18,43
m,11,19,38
m,9,17,36
m,16,16,36
m,15,15,35
m,26,7,33
m,33,14,40
m,19,13,30
m,13,7,24
m,9,6,22
m,11,8,24
m,8,17,29
m,6,15,27
m,8,10,16
m,8,10,16
m,8,9,24
m,8,9,24
m,6,13,21
m,5,12,20
m,16,28,32
m,17,32,47
m,24,41,57
m,31,48,64
m,28,48,63
m,24,44,59
m,15,35,48
m,23,43,56
m,23,40,52
m,26,43,55
m,26,38,52
m,31,43,57
m,34,49,64
m,22,37,52
m,17,31,53
m,17,31,53
m,21,24,52
m,27,30,58
m,27,33,60
m,23,29,56
m,24,31,55
m,30,37,61
m,31,38,60
m,34,41,63
m,43,37,41
m,30,33,36
m,22,25,28
m,17,19,29
m,16,18,28
m,16,18,44
m,16,18,44
m,18,17,44
m,20,19,46
m,14,19,37
m,15,20,38
m,16,19,36
m,15,18,35
m,18,11,31
m,19,12,32
m,14,15,28
m,7,8,21
m,13,12,23
m,20,19,30
m,13,12,19
m,12,11,18
m,11,10,14
m,10,9,13
m,15,8,28
m,15,8,28
m,4,9,25
m,8,13,29
m,35,44,67
m,31,40,63
m,20,30,60
m,15,25,55
m,18,31,60
m,20,33,62
m,17,33,54
m,30,46,67
m,13,28,43
m,33,48,63
m,25,35,49
m,25,35,49
m,27,39,55
m,10,22,38
m,8,18,46
m,10,20,48
m,25,20,53
m,32,27,60
m,26,28,52
m,25,27,51
m,25,28,49
m,30,33,54
m,37,37,59
m,39,39,61
m,42,45,62
m,45,36,41
m,32,38,40
m,22,28,30
m,17,18,31
m,18,19,32
m,27,27,47
m,15,15,35
m,16,7,41
m,18,9,43
m,13,16,35
m,16,19,38
m,18,23,32
m,16,21,30
m,11,18,26
m,8,15,23
m,3,15,21
m,1,13,19
m,16,15,22
m,27,26,33
m,20,20,16
m,12,12,8
m,15,9,13
m,15,9,13
m,19,8,25
m,21,10,27
m,2,13,22
m,23,34,43
m,18,26,43
m,32,38,65
m,25,31,58
m,19,26,59
m,18,25,58
m,13,24,61
m,19,30,67
m,22,35,60
m,31,44,69
m,8,20,38
m,20,32,50
m,26,34,49
m,19,27,42
m,19,30,41
m,17,28,39
m,8,19,42
m,7,18,41
m,25,20,46
m,27,22,48
m,27,24,45
m,27,24,45
m,27,24,45
m,29,26,47
m,26,23,42
m,31,28,47
m,33,30,46
m,41,38,54
m,30,35,40
m,20,25,30
m,12,22,29
m,9,19,26
m,11,14,31
m,7,10,27
m,16,6,36
m,17,7,37
m,10,15,31
m,13,18,34
m,14,21,29
m,14,21,29
m,4,13,23
m,5,14,24
m,5,19,25
m,1,15,21
m,14,20,22
m,18,24,26
m,21,21,17
m,11,11,7
m,18,7,13
m,22,11,17
m,23,11,26
m,23,11,26
m,13,23,30
m,15,25,43
m,26,34,62
m,29,37,65
m,23,31,61
m,19,27,57
m,10,21,58
m,17,28,65
m,20,36,57
m,18,34,55
m,19,29,45
m,18,28,44
m,20,26,39
m,18,24,37
m,8,16,33
m,3,11,28
m,3,10,32
m,8,15,37
m,19,14,40
m,25,20,46
m,31,20,39
m,30,19,38
m,27,20,40
m,28,21,41
m,27,25,41
m,30,28,44
m,30,27,43
m,32,29,45
m,16,28,34
m,15,25,30
m,13,23,28
m,12,21,31
m,8,17,27
m,6,10,33
m,11,15,38
m,8,16,31
m,6,14,29
m,6,12,25
m,12,18,31
m,5,13,28
m,6,14,29
m,4,15,24
m,2,13,22
m,6,9,12
m,10,13,16
m,22,18,21
m,21,17,20
m,21,15,21
m,20,14,20
m,27,15,30
m,20,8,23
m,18,25,49
m,24,31,55
m,32,38,65
m,31,37,64
m,29,37,63
m,18,26,52
m,12,25,52
m,18,31,58
m,20,33,58
m,17,30,55
m,23,31,46
m,15,23,38
m,21,22,37
m,20,21,36
m,6,9,30
m,1,4,25
m,4,6,32
m,7,9,35
m,15,17,41
m,16,18,42
m,23,19,42
m,23,19,42
m,25,22,41
m,23,20,39
m,24,22,38
m,27,25,41
m,28,25,39
m,25,22,36
m,26,30,44
m,6,14,15
m,8,16,17
m,5,15,20
m,6,16,21
m,8,18,36
m,8,18,36
m,7,17,31
m,3,13,27
m,7,7,25
m,11,11,29
m,6,11,27
m,5,10,26
m,4,9,25
m,6,11,27
m,15,11,16
m,14,10,15
m,15,8,17
m,13,6,15
m,16,11,21
m,19,14,24
m,29,19,33
m,20,18,48
m,27,25,55
m,27,34,56
m,19,26,48
m,38,47,70
m,28,37,60
m,19,34,58
m,17,32,56
m,8,27,47
m,17,36,56
m,25,28,45
m,18,21,38
m,23,19,40
m,23,19,40
m,6,10,24
m,5,9,23
m,4,6,30
m,1,3,27
m,15,16,45
m,21,22,51
m,22,26,51
m,18,22,47
m,20,23,42
m,13,16,35
m,23,21,35
m,22,20,34
m,23,27,41
m,15,19,33
m,11,20,43
m,8,16,13
m,5,16,12
m,4,15,11
m,4,13,23
m,4,13,23
m,8,14,27
m,8,14,27
m,5,3,17
m,11,9,23
m,7,12,21
m,6,11,20
m,9,10,23
m,8,9,22
m,13,7,11
m,12,6,10
m,11,6,16
m,13,8,18
m,14,12,23
m,17,15,26
m,25,22,45
m,26,23,46
m,22,22,44
m,16,16,38
m,51,60,83
m,56,65,88
m,49,65,86
m,51,67,88
m,39,59,81
m,17,37,59
m,16,17,46
m,13,14,43
m,18,14,40
m,11,7,33
m,6,8,18
m,6,4,18
m,9,7,21
m,8,12,37
m,12,16,41
m,11,18,42
m,15,22,46
m,15,20,38
m,10,15,33
m,17,18,31
m,18,19,32
m,11,22,31
m,9,20,29
m,6,21,38
m,7,14,6
m,6,13,5
m,1,6,13
m,2,7,14
m,4,10,21
m,5,11,22
m,4,6,12
m,6,8,14
m,4,6,12
m,6,8,14
m,5,11,13
m,5,11,13
m,6,6,8
m,8,8,10
m,5,11,13
m,7,13,15
m,13,13,17
m,20,17,38
m,23,20,39
m,29,26,45
m,34,34,54
m,32,32,52
m,38,45,69
m,39,46,70
m,40,56,77
m,38,54,75
m,17,37,63
m,12,18,56
m,8,14,52
m,11,6,37
m,8,3,34
m,1,3,13
m,6,8,18
m,5,3,12
m,10,8,17
m,8,14,27
m,11,17,30
m,16,27,38
m,17,28,39
m,13,19,30
m,12,18,29
m,10,20,27
m,10,20,27
m,8,19,28
m,10,21,30
m,5,23,32
m,11,29,38
m,4,6,16
m,4,6,16
m,2,6,18
m,2,6,18
m,2,8,10
m,4,10,12
m,6,6,6
m,5,5,5
m,4,12,9
m,4,12,9
m,1,7,7
m,5,11,11
m,53,57,69
m,49,50,65
m,48,49,64
m,45,45,63
m,51,51,69
m,49,52,71
m,44,47,66
m,38,43,61
m,18,17,26
m,18,23,32
m,22,27,36
m,22,27,43
m,21,26,42
m,18,26,45
m,19,27,46
m,26,40,62
m,26,40,62
m,16,32,67
m,3,19,54
m,8,19,58
m,7,18,57
m,6,8,34
m,4,6,32
m,5,4,11
m,9,8,15
m,1,11,14
m,10,20,23
m,22,34,38
m,21,33,37
m,5,15,22
m,10,20,27
m,10,20,27
m,11,21,28
m,7,20,29
m,7,20,29
m,8,24,32
m,8,24,32
m,3,9,20
m,2,13,11
m,2,13,11
m,3,12,5
m,1,10,3
m,1,13,5
m,1,13,5
m,43,53,71
m,50,53,72
m,57,60,79
m,38,38,60
m,39,39,61
m,42,46,71
m,45,49,74
m,38,44,71
m,43,49,76
m,44,52,78
m,38,46,72
m,31,40,61
m,19,18,20
m,19,26,30
m,20,27,31
m,22,30,45
m,20,28,43
m,22,30,47
m,23,31,48
m,26,38,56
m,9,21,39
m,24,31,64
m,11,18,51
m,4,18,49
m,2,16,47
m,5,14,35
m,2,11,32
m,5,11,13
m,2,8,10
m,8,8,8
m,10,10,10
m,6,12,12
m,13,19,19
m,13,23,26
m,19,29,32
m,6,16,23
m,13,23,30
m,12,24,38
m,3,15,29
m,1,16,33
m,3,18,35
m,8,21,30
m,19,32,41
m,43,53,69
m,44,54,72
m,44,54,72
m,51,58,80
m,46,53,75
m,34,35,64
m,27,28,57
m,46,49,77
m,40,43,71
m,25,33,61
m,29,37,65
m,24,34,64
m,26,36,66
m,27,41,63
m,28,42,64
m,30,43,52
m,22,18,21
m,12,24,28
m,17,29,33
m,19,29,47
m,19,29,47
m,15,25,39
m,14,24,38
m,18,27,48
m,8,17,38
m,14,22,50
m,10,18,46
m,5,17,35
m,2,14,32
m,5,11,11
m,5,11,11
m,2,8,6
m,4,10,8
m,10,13,12
m,16,19,18
m,18,25,31
m,20,27,33
m,14,19,28
m,14,19,28
m,12,22,38
m,7,17,33
m,1,16,29
m,9,22,31
m,22,35,44
m,40,52,68
m,37,49,65
m,44,54,70
m,44,54,70
m,52,56,81
m,40,44,69
m,37,38,71
m,20,21,54
m,28,29,60
m,20,21,52
m,15,18,50
m,15,18,50
m,7,21,54
m,13,27,60
m,22,40,63
m,26,44,67
m,31,43,57
m,27,39,53
m,18,18,22
m,8,22,28
m,15,29,35
m,16,26,40
m,16,26,40
m,14,15,30
m,15,16,31
m,14,23,44
m,8,17,38
m,7,17,45
m,7,17,45
m,8,19,40
m,5,16,37
m,9,20,31
m,7,18,29
m,5,13,12
m,5,13,12
m,2,13,11
m,16,19,18
m,18,21,20
m,21,28,36
m,17,24,32
m,15,20,25
m,13,18,23
m,8,22,28
m,8,22,28
m,2,21,23
m,7,21,25
m,12,26,30
m,35,50,67
m,34,49,66
m,32,47,64
m,40,50,68
m,45,55,73
m,47,48,77
m,34,35,64
m,27,27,63
m,22,22,58
m,13,10,49
m,7,4,43
m,13,10,47
m,13,10,47
m,6,21,49
m,12,27,55
m,12,34,56
m,22,44,66
m,28,45,59
m,25,42,56
m,36,48,54
m,16,18,26
m,8,16,31
m,12,20,35
m,12,20,35
m,20,28,43
m,29,21,37
m,26,18,34
m,11,19,45
m,9,17,43
m,10,16,43
m,9,15,42
m,12,21,42
m,10,19,40
m,12,23,32
m,14,25,34
m,12,27,22
m,14,29,24
m,3,17,19
m,3,17,19
m,16,22,22
m,19,25,25
m,21,28,32
m,13,20,24
m,8,20,22
m,9,21,23
m,9,21,23
m,10,22,24
m,5,20,19
m,5,23,21
m,7,25,23
m,27,43,62
m,30,46,65
m,31,45,65
m,33,47,67
m,39,46,68
m,41,48,70
m,34,36,62
m,32,34,60
m,32,33,64
m,28,29,60
m,10,8,42
m,6,4,38
m,13,7,40
m,11,5,38
m,3,13,41
m,15,25,53
m,20,40,62
m,28,48,70
m,26,46,59
m,24,44,57
m,31,44,55
m,29,42,53
m,22,20,36
m,12,19,41
m,9,16,38
m,11,19,38
m,13,21,40
m,20,16,42
m,17,13,39
m,9,18,51
m,7,16,49
m,11,15,40
m,11,15,40
m,11,18,40
m,13,20,42
m,16,26,33
m,17,27,34
m,11,30,30
m,12,31,31
m,7,28,34
m,8,29,35
m,16,31,28
m,16,31,28
m,22,30,27
m,19,27,24
m,8,21,20
m,2,15,14
m,7,12,19
m,11,16,23
m,3,14,14
m,15,30,25
m,27,45,54
m,28,43,67
m,28,43,67
m,30,45,69
m,32,47,71
m,37,46,67
m,38,47,68
m,35,37,61
m,39,41,65
m,35,37,63
m,30,32,58
m,18,16,46
m,13,11,41
m,13,10,33
m,12,9,32
m,5,12,36
m,13,20,44
m,17,30,55
m,32,45,70
m,31,47,66
m,34,50,69
m,40,48,65
m,38,46,63
m,35,41,52
m,23,19,40
m,18,22,45
m,8,12,35
m,11,18,40
m,13,20,42
m,16,23,47
m,15,22,46
m,6,21,47
m,4,19,45
m,4,13,36
m,7,16,39
m,8,12,35
m,14,18,41
m,16,24,41
m,10,18,35
m,5,17,33
m,7,19,35
m,7,22,37
m,4,19,34
m,17,32,31
m,14,29,28
m,13,22,15
m,11,20,13
m,8,20,22
m,3,15,17
m,16,8,26
m,17,9,27
m,10,17,25
m,11,18,26
m,3,16,15
m,23,36,35
m,24,43,61
m,29,47,74
m,28,46,73
m,31,49,74
m,31,49,74
m,33,47,69
m,31,45,67
m,32,41,62
m,36,45,66
m,34,38,61
m,31,35,58
m,28,32,57
m,22,26,51
m,17,22,42
m,11,16,36
m,2,9,31
m,5,12,34
m,2,12,38
m,29,39,65
m,29,44,61
m,32,47,64
m,38,48,62
m,37,47,61
m,36,42,53
m,19,22,43
m,16,19,40
m,6,13,37
m,8,15,39
m,12,22,40
m,18,28,46
m,10,32,44
m,5,16,39
m,11,15,38
m,12,16,39
m,10,19,40
m,8,17,38
m,8,19,40
m,9,20,41
m,9,21,37
m,6,18,34
m,6,19,28
m,6,19,28
m,9,19,24
m,8,18,23
m,7,13,24
m,8,14,25
m,16,12,31
m,13,9,28
m,5,10,28
m,7,12,30
m,5,17,23
m,22,42,64
m,18,38,60
m,32,52,78
m,17,37,63
m,21,39,64
m,24,42,67
m,24,38,60
m,24,38,60
m,28,39,60
m,30,41,62
m,34,41,63
m,33,40,62
m,31,38,62
m,38,45,69
m,22,36,58
m,8,22,44
m,16,25,48
m,16,25,48
m,28,37,60
m,37,46,69
m,33,48,65
m,31,46,63
m,35,45,59
m,37,47,61
m,36,45,55
m,33,42,52
m,10,18,35
m,12,20,37
m,4,12,42
m,1,9,39
m,14,17,34
m,21,24,41
m,3,24,32
m,1,22,30
m,2,13,36
m,8,19,42
m,8,12,35
m,7,11,34
m,3,13,39
m,2,12,38
m,2,11,34
m,5,14,37
m,8,18,32
m,7,17,31
m,8,19,28
m,8,19,28
m,5,15,31
m,4,14,30
m,6,14,33
m,4,12,31
m,6,10,35
m,4,8,33
m,7,10,38
m,17,20,48
m,14,25,36
m,14,32,59
m,14,32,59
m,15,33,60
m,18,36,63
m,26,40,62
m,27,41,63
m,22,33,54
m,26,37,58
m,29,40,61
m,26,37,58
m,26,35,56
m,25,34,55
m,31,35,58
m,34,38,61
m,29,36,60
m,23,30,54
m,39,43,68
m,48,52,77
m,45,52,76
m,37,44,68
m,36,48,66
m,35,47,65
m,30,42,56
m,26,38,52
m,25,36,47
m,21,32,43
m,4,12,27
m,8,16,31
m,5,18,47
m,3,16,45
m,11,11,29
m,17,17,35
m,5,19,25
m,5,19,25
m,13,15,41
m,9,11,37
m,6,10,33
m,3,7,30
m,2,8,37
m,2,8,37
m,3,13,31
m,1,11,29
m,2,12,19
m,3,9,36
m,1,7,34
m,8,12,37
m,6,10,35
m,3,6,34
m,5,8,36
m,7,10,38
m,24,27,55
m,22,34,40
m,23,34,57
m,21,33,65
m,18,30,62
m,15,28,55
m,21,34,61
m,30,39,62
m,31,40,63
m,27,38,59
m,26,37,58
m,26,37,58
m,23,34,55
m,25,35,53
m,26,36,54
m,29,31,55
m,30,32,56
m,28,30,54
m,25,27,51
m,28,30,56
m,32,34,60
m,29,32,60
m,26,29,57
m,26,32,59
m,26,32,59
m,25,40,57
m,15,30,47
m,14,29,42
m,15,30,43
m,18,34,42
m,7,9,19
m,3,15,33
m,6,18,36
m,6,12,25
m,10,16,29
m,7,19,25
m,9,21,27
m,19,6,35
m,18,5,34
m,15,12,35
m,11,8,31
m,5,12,36
m,2,9,33
m,4,14,28
m,1,11,25
m,4,11,17
m,4,11,17
m,4,8,31
m,1,5,28
m,4,7,35
m,3,6,34
m,5,10,30
m,6,4,18
m,24,22,36
m,25,32,56
m,20,30,60
m,19,29,59
m,19,32,61
m,19,32,61
m,22,32,58
m,23,33,59
m,24,35,58
m,26,37,60
m,24,35,56
m,20,31,52
m,21,31,49
m,21,31,49
m,30,27,50
m,30,27,50
m,27,30,51
m,27,30,51
m,24,23,48
m,25,24,49
m,26,28,52
m,26,28,52
m,30,37,61
m,29,36,60
m,20,34,54
m,17,31,51
m,11,28,42
m,21,38,52
m,19,35,45
m,9,4,12
m,7,17,33
m,3,16,27
m,5,18,29
m,13,18,27
m,12,17,26
m,17,8,31
m,15,6,29
m,13,10,31
m,10,7,28
m,5,13,30
m,10,18,35
m,4,16,22
m,2,13,13
m,2,13,13
m,2,11,23
m,1,10,22
m,4,9,29
m,5,10,30
m,4,15,24
m,11,14,17
m,24,27,30
m,22,28,55
m,15,28,55
m,15,28,55
m,23,33,61
m,24,34,62
m,24,32,58
m,22,30,56
m,22,31,54
m,24,33,56
m,19,34,51
m,11,26,43
m,14,26,44
m,19,31,49
m,21,24,45
m,25,28,49
m,18,23,43
m,24,29,49
m,18,21,42
m,16,19,40
m,22,26,49
m,19,23,46
m,15,26,47
m,13,24,45
m,10,26,47
m,9,25,46
m,7,22,37
m,12,27,42
m,10,21,32
m,5,17,23
m,8,20,26
m,6,19,28
m,5,18,27
m,13,15,23
m,8,10,18
m,13,14,29
m,10,11,26
m,6,9,28
m,4,7,26
m,3,13,27
m,16,26,40
m,2,14,16
m,1,13,15
m,3,15,7
m,4,16,8
m,6,13,17
m,5,12,16
m,6,12,23
m,7,13,24
m,4,16,20
m,14,26,30
m,26,38,28
m,22,28,57
m,29,35,64
m,23,31,59
